doctit,length,docs,preamble,amndamaj,amndapct
0.0,10227.0,1.0,0.0,,
0.0,13826.0,1.0,0.0,0.0,0.0
0.0,18064.0,1.0,0.0,,
0.0,8740.0,1.0,0.0,0.0,0.0
0.0,27181.0,1.0,0.0,0.0,0.0
0.0,38464.0,1.0,0.0,,
0.0,12514.0,1.0,0.0,,
0.0,22257.0,1.0,0.0,0.0,0.0
0.0,17318.0,1.0,0.0,0.0,0.0
0.0,41366.0,1.0,1.0,,
0.0,17354.0,1.0,0.0,0.0,0.0
0.0,35832.0,1.0,0.0,0.0,
0.0,10806.0,1.0,0.0,0.0,0.0
0.0,27643.0,1.0,0.0,,
0.0,32354.0,1.0,0.0,0.0,0.0
0.0,13278.0,1.0,0.0,0.0,0.0
0.0,16119.0,1.0,1.0,0.0,0.0
0.0,39629.0,1.0,0.0,0.0,
0.0,11386.0,1.0,0.0,0.0,0.0
0.0,13632.0,1.0,0.0,0.0,0.0
0.0,39375.0,1.0,0.0,,
0.0,5454.0,1.0,0.0,,
0.0,30713.0,3.0,1.0,,
0.0,64488.0,2.0,0.0,0.0,0.0
0.0,13869.0,1.0,0.0,1.0,
0.0,13641.0,1.0,0.0,0.0,
0.0,10030.0,1.0,0.0,,
0.0,8936.0,1.0,0.0,0.0,0.0
0.0,8444.0,1.0,0.0,0.0,
0.0,19565.0,2.0,0.0,,
0.0,32132.0,1.0,0.0,0.0,0.0
0.0,14445.0,1.0,0.0,0.0,0.0
0.0,1600.0,1.0,0.0,0.0,0.0
0.0,25821.0,1.0,1.0,0.0,
0.0,10960.0,1.0,0.0,0.0,0.0
0.0,46902.0,1.0,0.0,1.0,
0.0,7308.0,1.0,0.0,0.0,0.0
0.0,13633.0,1.0,0.0,0.0,0.0
0.0,16705.0,1.0,0.0,0.0,0.0
0.0,11788.0,1.0,0.0,0.0,0.0
0.0,10898.0,1.0,0.0,0.0,0.0
0.0,19759.0,1.0,0.0,0.0,0.0
0.0,37006.0,1.0,1.0,0.0,0.0
0.0,14580.0,2.0,0.0,0.0,0.0
0.0,19285.0,1.0,0.0,0.0,0.0
0.0,6221.0,2.0,1.0,1.0,
0.0,6666.0,1.0,0.0,0.0,0.0
0.0,36080.0,1.0,0.0,0.0,0.0
0.0,29970.0,1.0,0.0,0.0,0.0
0.0,54555.0,1.0,0.0,0.0,0.0
0.0,20428.0,1.0,0.0,0.0,0.0
0.0,22823.0,1.0,1.0,0.0,0.0
0.0,5575.0,1.0,0.0,,
0.0,6753.0,1.0,0.0,0.0,
0.0,11344.0,1.0,0.0,0.0,0.0
0.0,48604.0,1.0,0.0,,
0.0,13630.0,1.0,0.0,0.0,0.0
0.0,40773.0,1.0,0.0,0.0,0.0
0.0,12640.0,1.0,1.0,0.0,0.0
0.0,10180.0,2.0,0.0,0.0,
0.0,12230.0,1.0,0.0,0.0,0.0
0.0,43465.0,1.0,0.0,,
0.0,11490.0,1.0,0.0,0.0,0.0
0.0,27379.0,1.0,0.0,,
0.0,53985.0,1.0,0.0,0.0,0.0
0.0,26989.0,1.0,0.0,0.0,0.0
0.0,33737.0,1.0,0.0,,
0.0,28692.0,1.0,0.0,0.0,0.0
0.0,11886.0,1.0,0.0,0.0,0.0
0.0,7820.0,1.0,0.0,0.0,0.0
0.0,46221.0,1.0,0.0,0.0,0.0
0.0,18488.0,1.0,0.0,0.0,0.0
0.0,23434.0,1.0,0.0,0.0,0.0
0.0,15247.0,1.0,0.0,0.0,0.0
0.0,4089.0,1.0,1.0,1.0,
0.0,100028.0,1.0,0.0,0.0,0.0
0.0,5915.0,1.0,0.0,0.0,0.0
0.0,16179.0,1.0,0.0,,
0.0,11550.0,1.0,0.0,0.0,0.0
0.0,16007.0,1.0,0.0,1.0,
0.0,11738.0,1.0,0.0,0.0,0.0
0.0,38048.0,1.0,1.0,,
0.0,4998.0,1.0,0.0,,
0.0,10239.0,1.0,0.0,0.0,0.0
0.0,13482.0,1.0,0.0,0.0,0.0
0.0,48818.0,1.0,0.0,0.0,0.0
0.0,26080.0,1.0,0.0,,
0.0,8197.0,1.0,0.0,0.0,0.0
0.0,4820.0,1.0,0.0,0.0,0.0
0.0,4917.0,1.0,1.0,0.0,0.0
0.0,6296.0,1.0,0.0,0.0,0.0
0.0,45532.0,1.0,1.0,0.0,0.0
0.0,11667.0,1.0,0.0,,
0.0,9513.0,1.0,0.0,0.0,
0.0,12214.0,3.0,0.0,0.0,0.0
0.0,5601.0,1.0,1.0,0.0,0.0
0.0,33422.0,1.0,0.0,1.0,
0.0,64080.0,1.0,1.0,,
0.0,23991.0,1.0,1.0,,
0.0,1697.0,1.0,0.0,,
0.0,31820.0,1.0,1.0,0.0,0.0
0.0,21429.0,1.0,0.0,,
0.0,6997.0,1.0,0.0,0.0,0.0
0.0,37320.0,1.0,1.0,0.0,0.0
0.0,57087.0,1.0,1.0,0.0,0.0
0.0,5271.0,1.0,0.0,,
0.0,12818.0,1.0,0.0,0.0,0.0
0.0,3814.0,1.0,1.0,1.0,
0.0,8250.0,1.0,0.0,0.0,0.0
0.0,11572.0,1.0,0.0,0.0,0.0
0.0,15897.0,1.0,0.0,0.0,0.0
0.0,24171.0,1.0,0.0,0.0,0.0
0.0,40492.0,1.0,0.0,0.0,0.0
0.0,24198.0,1.0,0.0,0.0,0.0
0.0,13714.0,1.0,0.0,0.0,0.0
0.0,50879.0,1.0,0.0,0.0,0.0
0.0,8739.0,1.0,1.0,0.0,0.0
1.0,4736.0,1.0,0.0,,
0.0,20535.0,1.0,0.0,0.0,
0.0,66263.0,1.0,0.0,,
0.0,7364.0,1.0,0.0,0.0,0.0
0.0,13486.0,1.0,0.0,0.0,0.0
0.0,7307.0,1.0,1.0,0.0,0.0
0.0,7233.0,1.0,0.0,,
0.0,56240.0,1.0,0.0,0.0,0.0
0.0,7982.0,1.0,0.0,,
0.0,26097.0,1.0,0.0,0.0,0.0
0.0,72072.0,1.0,0.0,0.0,0.0
0.0,25461.0,1.0,0.0,0.0,0.0
0.0,19216.0,1.0,0.0,0.0,0.0
0.0,21954.0,1.0,0.0,,
0.0,19602.0,1.0,0.0,0.0,0.0
0.0,35219.0,1.0,0.0,0.0,0.0
0.0,6848.0,1.0,1.0,0.0,0.0
0.0,14663.0,1.0,1.0,0.0,0.0
0.0,12908.0,1.0,0.0,0.0,0.0
0.0,16940.0,1.0,0.0,0.0,0.0
0.0,49643.0,1.0,0.0,,
0.0,38271.0,1.0,0.0,0.0,
0.0,34817.0,1.0,0.0,,
0.0,19611.0,1.0,0.0,,
0.0,7988.0,1.0,0.0,0.0,0.0
0.0,6335.0,3.0,1.0,,
0.0,10866.0,1.0,1.0,0.0,0.0
0.0,19891.0,1.0,0.0,0.0,0.0
0.0,39729.0,1.0,0.0,0.0,0.0
0.0,44636.0,1.0,1.0,0.0,0.0
0.0,40076.0,1.0,1.0,0.0,0.0
0.0,18402.0,1.0,0.0,0.0,0.0
0.0,11406.0,1.0,0.0,0.0,0.0
0.0,31836.0,1.0,0.0,0.0,0.0
0.0,43062.0,1.0,0.0,0.0,
0.0,9059.0,1.0,0.0,0.0,0.0
0.0,17608.0,1.0,0.0,0.0,0.0
0.0,40085.0,1.0,0.0,0.0,0.0
0.0,8360.0,1.0,0.0,,
0.0,12488.0,1.0,0.0,0.0,0.0
0.0,13635.0,1.0,1.0,,
0.0,16484.0,1.0,0.0,,
0.0,7896.0,1.0,0.0,0.0,0.0
0.0,7917.0,1.0,0.0,,
0.0,35651.0,1.0,0.0,,
0.0,44120.0,1.0,0.0,1.0,
0.0,15307.0,1.0,0.0,0.0,0.0
0.0,10252.0,1.0,0.0,0.0,
0.0,10192.0,3.0,0.0,,
0.0,32567.0,1.0,0.0,0.0,0.0
0.0,29727.0,1.0,0.0,0.0,0.0
0.0,34801.0,1.0,0.0,0.0,0.0
0.0,49448.0,1.0,0.0,0.0,0.0
0.0,19299.0,1.0,0.0,0.0,0.0
0.0,11557.0,1.0,0.0,0.0,0.0
1.0,279869.0,17.0,0.0,,
0.0,7762.0,1.0,0.0,,
0.0,29911.0,1.0,1.0,0.0,0.0
0.0,7941.0,1.0,0.0,0.0,0.0
0.0,8425.0,1.0,0.0,0.0,0.0
0.0,37344.0,1.0,0.0,0.0,0.0
0.0,11344.0,1.0,0.0,0.0,0.0
0.0,11098.0,1.0,0.0,0.0,0.0
0.0,30696.0,1.0,0.0,0.0,0.0
0.0,55883.0,1.0,0.0,0.0,0.0
0.0,17574.0,1.0,0.0,0.0,
0.0,14327.0,1.0,0.0,0.0,0.0
0.0,2396.0,2.0,0.0,,
0.0,12822.0,1.0,0.0,0.0,0.0
0.0,10369.0,1.0,0.0,0.0,
0.0,8260.0,1.0,0.0,0.0,0.0
0.0,7493.0,1.0,0.0,0.0,0.0
0.0,3794.0,1.0,0.0,0.0,0.0
0.0,7123.0,1.0,0.0,,
